,,从机--》主机（返回）,0x01(从机地址),0x20,0x38,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x38,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x38,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x38,0x00,uint32，温度实际值*10,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x38,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
网口，串口，can,"  读写从机
(气压报警上阈值)",主机--》从机（设置/写）,0x01(从机地址),0x10,0x3a,0x00,0x02,0x00,0x04,uint32，气压值 hpa,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x20,0x3a,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x3a,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x3a,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x3a,0x00,uint32，气压值 hpa,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x3a,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
网口，串口，can,"  读写从机
(气压报警下阈值)",主机--》从机（设置/写）,0x01(从机地址),0x10,0x3c,0x00,0x02,0x00,0x04,uint32，气压值 hpa,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x20,0x3c,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x3c,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x3c,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x3c,0x00,uint32，气压值 hpa,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x3c,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
网口，串口，can,"  读写从机
(湿度报警上阈值)",主机--》从机（设置/写）,0x01(从机地址),0x10,0x3e,0x00,0x02,0x00,0x04,uint32，湿度值,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x20,0x3e,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x3e,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x3e,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x3e,0x00,uint32，湿度值,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x3e,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
网口，串口，can,"  读写从机
(湿度报警下阈值)",主机--》从机（设置/写）,0x01(从机地址),0x10,0x40,0x00,0x02,0x00,0x04,uint32，湿度值,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x20,0x40,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x40,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x40,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x40,0x00,uint32，湿度值,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x40,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
网口，串口，can,"  读写从机
(二氧化碳报警上阈值)",主机--》从机（设置/写）,0x01(从机地址),0x10,0x42,0x00,0x02,0x00,0x04,uint32，二氧化碳值*10,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x20,0x42,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,从机--》主机（写错误返回）,0x01(从机地址),0x90,0x42,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,主机--》从机（获取/读）,0x01(从机地址),0x03,0x42,0x00,0x02,0x00,CRC低位,CRC高位,,,,,,,,,,,,,
,,,地址,"功能码(读返回,区别主动返回)",字节数,寄存器地址低位,寄存器地址高位,寄存器值,,,,,,,,,,,,,,,
,,从机--》主机（返回）,0x01(从机地址),0x13（读多个寄存器返回）,0x04(字节数),0x42,0x00,uint32，二氧化碳值*10,,,CRC低位,CRC高位,,,,,,,,,,,
,,从机--》主机（读错误返回）,0x01(从机地址),0x83,0x42,0x00,错误码低位,错误码高位,CRC低位,CRC高位,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
